npm error code ELSPROBLEMS
          ]
        },
        "@types/ensure-posix-path": {
          "missing": true,
          "problems": [
            "missing: @types/ensure-posix-path@^1.0.0, required by get-caller-file@2.0.5"
          ]
        },
        "@types/mocha": {
          "missing": true,
          "problems": [
            "missing: @types/mocha@^5.2.6, required by get-caller-file@2.0.5"
          ]
        },
        "@types/node": {
          "missing": true,
          "problems": [
            "missing: @types/node@^11.10.5, required by get-caller-file@2.0.5"
          ]
        },
        "chai": {
          "missing": true,
          "problems": [
            "missing: chai@^4.1.2, required by get-caller-file@2.0.5"
          ]
        },
        "ensure-posix-path": {
          "missing": true,
          "problems": [
            "missing: ensure-posix-path@^1.0.1, required by get-caller-file@2.0.5"
          ]
        },
        "mocha": {
          "missing": true,
          "problems": [
            "missing: mocha@^5.2.0, required by get-caller-file@2.0.5"
          ]
        },
        "typescript": {
          "missing": true,
          "problems": [
            "missing: typescript@^3.3.3333, required by get-caller-file@2.0.5"
          ]
        }
      }
    },
    "get-package-info": {
      "version": "1.0.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/get-package-info",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: get-package-info@1.0.0 <WORKTREE>/game/desktop/node_modules/get-package-info"
      ],
      "dependencies": {
        "babel-cli": {
          "missing": true,
          "problems": [
            "missing: babel-cli@^6.4.0, required by get-package-info@1.0.0"
          ]
        },
        "babel-preset-es2015": {
          "missing": true,
          "problems": [
            "missing: babel-preset-es2015@^6.3.13, required by get-package-info@1.0.0"
          ]
        },
        "babel-register": {
          "missing": true,
          "problems": [
            "missing: babel-register@^6.4.3, required by get-package-info@1.0.0"
          ]
        },
        "bluebird": {
          "missing": true,
          "problems": [
            "missing: bluebird@^3.1.1, required by get-package-info@1.0.0"
          ]
        },
        "chai": {
          "missing": true,
          "problems": [
            "missing: chai@^3.4.1, required by get-package-info@1.0.0"
          ]
        },
        "debug": {
          "version": "2.6.9",
          "overridden": false,
          "extraneous": true,
          "problems": [
            "extraneous: debug@2.6.9 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/get-package-info/node_modules/debug"
          ],
          "dependencies": {
            "ms": {
              "version": "2.0.0",
              "overridden": false,
              "extraneous": true,
              "problems": [
                "extraneous: ms@2.0.0 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/get-package-info/node_modules/ms"
              ]
            }
          }
        },
        "lodash.get": {
          "missing": true,
          "problems": [
            "missing: lodash.get@^4.0.0, required by get-package-info@1.0.0"
          ]
        },
        "mocha": {
          "missing": true,
          "problems": [
            "missing: mocha@^3.0.0, required by get-package-info@1.0.0"
          ]
        },
        "onchange": {
          "missing": true,
          "problems": [
            "missing: onchange@^3.0.0, required by get-package-info@1.0.0"
          ]
        },
        "read-pkg-up": {
          "missing": true,
          "problems": [
            "missing: read-pkg-up@^2.0.0, required by get-package-info@1.0.0"
          ]
        },
        "standard": {
          "missing": true,
          "problems": [
            "missing: standard@^8.4.0, required by get-package-info@1.0.0"
          ]
        }
      }
    },
    "get-stream": {
      "version": "5.2.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/get-stream",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: get-stream@5.2.0 <WORKTREE>/game/desktop/node_modules/get-stream"
      ],
      "dependencies": {
        "@types/node": {
          "missing": true,
          "problems": [
            "missing: @types/node@^12.0.7, required by get-stream@5.2.0"
          ]
        },
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^2.0.0, required by get-stream@5.2.0"
          ]
        },
        "into-stream": {
          "missing": true,
          "problems": [
            "missing: into-stream@^5.0.0, required by get-stream@5.2.0"
          ]
        },
        "pump": {
          "missing": true,
          "problems": [
            "missing: pump@^3.0.0, required by get-stream@5.2.0"
          ]
        },
        "tsd": {
          "missing": true,
          "problems": [
            "missing: tsd@^0.7.2, required by get-stream@5.2.0"
          ]
        },
        "xo": {
          "missing": true,
          "problems": [
            "missing: xo@^0.24.0, required by get-stream@5.2.0"
          ]
        }
      }
    },
    "glob-parent": {
      "version": "5.1.2",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/glob-parent",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: glob-parent@5.1.2 <WORKTREE>/game/desktop/node_modules/glob-parent"
      ],
      "dependencies": {
        "coveralls": {
          "missing": true,
          "problems": [
            "missing: coveralls@^3.0.11, required by glob-parent@5.1.2"
          ]
        },
        "eslint-config-gulp": {
          "missing": true,
          "problems": [
            "missing: eslint-config-gulp@^3.0.1, required by glob-parent@5.1.2"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@^2.13.1, required by glob-parent@5.1.2"
          ]
        },
        "expect": {
          "missing": true,
          "problems": [
            "missing: expect@^1.20.2, required by glob-parent@5.1.2"
          ]
        },
        "is-glob": {
          "missing": true,
          "problems": [
            "missing: is-glob@^4.0.1, required by glob-parent@5.1.2"
          ]
        },
        "mocha": {
          "missing": true,
          "problems": [
            "missing: mocha@^6.0.2, required by glob-parent@5.1.2"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^13.3.0, required by glob-parent@5.1.2"
          ]
        }
      }
    },
    "glob": {
      "version": "7.2.3",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/glob",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: glob@7.2.3 <WORKTREE>/game/desktop/node_modules/glob"
      ],
      "dependencies": {
        "fs.realpath": {
          "missing": true,
          "problems": [
            "missing: fs.realpath@^1.0.0, required by glob@7.2.3"
          ]
        },
        "inflight": {
          "missing": true,
          "problems": [
            "missing: inflight@^1.0.4, required by glob@7.2.3"
          ]
        },
        "inherits": {
          "missing": true,
          "problems": [
            "missing: inherits@2, required by glob@7.2.3"
          ]
        },
        "memfs": {
          "missing": true,
          "problems": [
            "missing: memfs@^3.2.0, required by glob@7.2.3"
          ]
        },
        "minimatch": {
          "missing": true,
          "problems": [
            "missing: minimatch@^3.1.1, required by glob@7.2.3"
          ]
        },
        "mkdirp": {
          "missing": true,
          "problems": [
            "missing: mkdirp@0, required by glob@7.2.3"
          ]
        },
        "once": {
          "missing": true,
          "problems": [
            "missing: once@^1.3.0, required by glob@7.2.3"
          ]
        },
        "path-is-absolute": {
          "missing": true,
          "problems": [
            "missing: path-is-absolute@^1.0.0, required by glob@7.2.3"
          ]
        },
        "rimraf": {
          "missing": true,
          "problems": [
            "missing: rimraf@^2.2.8, required by glob@7.2.3"
          ]
        },
        "tap": {
          "missing": true,
          "problems": [
            "missing: tap@^15.0.6, required by glob@7.2.3"
          ]
        },
        "tick": {
          "missing": true,
          "problems": [
            "missing: tick@0.0.6, required by glob@7.2.3"
          ]
        }
      }
    },
    "global-agent": {
      "version": "3.0.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/global-agent",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: global-agent@3.0.0 <WORKTREE>/game/desktop/node_modules/global-agent"
      ],
      "dependencies": {
        "@ava/babel": {
          "missing": true,
          "problems": [
            "missing: @ava/babel@^1.0.1, required by global-agent@3.0.0"
          ]
        },
        "@babel/cli": {
          "missing": true,
          "problems": [
            "missing: @babel/cli@^7.10.1, required by global-agent@3.0.0"
          ]
        },
        "@babel/core": {
          "missing": true,
          "problems": [
            "missing: @babel/core@^7.10.2, required by global-agent@3.0.0"
          ]
        },
        "@babel/node": {
          "missing": true,
          "problems": [
            "missing: @babel/node@^7.10.1, required by global-agent@3.0.0"
          ]
        },
        "@babel/plugin-transform-flow-strip-types": {
          "missing": true,
          "problems": [
            "missing: @babel/plugin-transform-flow-strip-types@^7.10.1, required by global-agent@3.0.0"
          ]
        },
        "@babel/preset-env": {
          "missing": true,
          "problems": [
            "missing: @babel/preset-env@^7.10.2, required by global-agent@3.0.0"
          ]
        },
        "@babel/register": {
          "missing": true,
          "problems": [
            "missing: @babel/register@^7.10.1, required by global-agent@3.0.0"
          ]
        },
        "anyproxy": {
          "missing": true,
          "problems": [
            "missing: anyproxy@^4.1.2, required by global-agent@3.0.0"
          ]
        },
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^3.8.2, required by global-agent@3.0.0"
          ]
        },
        "axios": {
          "missing": true,
          "problems": [
            "missing: axios@^0.19.2, required by global-agent@3.0.0"
          ]
        },
        "babel-plugin-istanbul": {
          "missing": true,
          "problems": [
            "missing: babel-plugin-istanbul@^6.0.0, required by global-agent@3.0.0"
          ]
        },
        "babel-plugin-transform-export-default-name": {
          "missing": true,
          "problems": [
            "missing: babel-plugin-transform-export-default-name@^2.0.4, required by global-agent@3.0.0"
          ]
        },
        "boolean": {
          "missing": true,
          "problems": [
            "missing: boolean@^3.0.1, required by global-agent@3.0.0"
          ]
        },
        "coveralls": {
          "missing": true,
          "problems": [
            "missing: coveralls@^3.1.0, required by global-agent@3.0.0"
          ]
        },
        "es6-error": {
          "missing": true,
          "problems": [
            "missing: es6-error@^4.1.1, required by global-agent@3.0.0"
          ]
        },
        "eslint-config-canonical": {
          "missing": true,
          "problems": [
            "missing: eslint-config-canonical@^20.0.5, required by global-agent@3.0.0"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@^7.1.0, required by global-agent@3.0.0"
          ]
        },
        "flow-bin": {
          "missing": true,
          "problems": [
            "missing: flow-bin@^0.125.1, required by global-agent@3.0.0"
          ]
        },
        "flow-copy-source": {
          "missing": true,
          "problems": [
            "missing: flow-copy-source@^2.0.9, required by global-agent@3.0.0"
          ]
        },
        "get-port": {
          "missing": true,
          "problems": [
            "missing: get-port@^5.1.1, required by global-agent@3.0.0"
          ]
        },
        "got": {
          "missing": true,
          "problems": [
            "missing: got@^11.1.4, required by global-agent@3.0.0"
          ]
        },
        "husky": {
          "missing": true,
          "problems": [
            "missing: husky@^4.2.5, required by global-agent@3.0.0"
          ]
        },
        "matcher": {
          "missing": true,
          "problems": [
            "missing: matcher@^3.0.0, required by global-agent@3.0.0"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^15.1.0, required by global-agent@3.0.0"
          ]
        },
        "pem": {
          "missing": true,
          "problems": [
            "missing: pem@^1.14.4, required by global-agent@3.0.0"
          ]
        },
        "request": {
          "missing": true,
          "problems": [
            "missing: request@^2.88.2, required by global-agent@3.0.0"
          ]
        },
        "roarr": {
          "missing": true,
          "problems": [
            "missing: roarr@^2.15.3, required by global-agent@3.0.0"
          ]
        },
        "semantic-release": {
          "missing": true,
          "problems": [
            "missing: semantic-release@^17.0.8, required by global-agent@3.0.0"
          ]
        },
        "semver": {
          "missing": true,
          "problems": [
            "missing: semver@^7.3.2, required by global-agent@3.0.0"
          ]
        },
        "serialize-error": {
          "missing": true,
          "problems": [
            "missing: serialize-error@^7.0.1, required by global-agent@3.0.0"
          ]
        },
        "sinon": {
          "missing": true,
          "problems": [
            "missing: sinon@^9.0.2, required by global-agent@3.0.0"
          ]
        }
      }
    },
    "global-dirs": {
      "version": "3.0.1",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/global-dirs",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: global-dirs@3.0.1 <WORKTREE>/game/desktop/node_modules/global-dirs"
      ],
      "dependencies": {
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^2.4.0, required by global-dirs@3.0.1"
          ]
        },
        "execa": {
          "missing": true,
          "problems": [
            "missing: execa@^5.0.0, required by global-dirs@3.0.1"
          ]
        },
        "import-fresh": {
          "missing": true,
          "problems": [
            "missing: import-fresh@^3.3.0, required by global-dirs@3.0.1"
          ]
        },
        "ini": {
          "missing": true,
          "problems": [
            "missing: ini@2.0.0, required by global-dirs@3.0.1"
          ]
        },
        "tsd": {
          "missing": true,
          "problems": [
            "missing: tsd@^0.14.0, required by global-dirs@3.0.1"
          ]
        },
        "xo": {
          "missing": true,
          "problems": [
            "missing: xo@^0.37.1, required by global-dirs@3.0.1"
          ]
        }
      }
    },
    "globalthis": {
      "version": "1.0.4",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/globalthis",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: globalthis@1.0.4 <WORKTREE>/game/desktop/node_modules/globalthis"
      ],
      "dependencies": {
        "@es-shims/api": {
          "missing": true,
          "problems": [
            "missing: @es-shims/api@^2.5.0, required by globalthis@1.0.4"
          ]
        },
        "@ljharb/eslint-config": {
          "missing": true,
          "problems": [
            "missing: @ljharb/eslint-config@^21.1.0, required by globalthis@1.0.4"
          ]
        },
        "aud": {
          "missing": true,
          "problems": [
            "missing: aud@^2.0.4, required by globalthis@1.0.4"
          ]
        },
        "auto-changelog": {
          "missing": true,
          "problems": [
            "missing: auto-changelog@^2.4.0, required by globalthis@1.0.4"
          ]
        },
        "browserify": {
          "missing": true,
          "problems": [
            "missing: browserify@^16.5.2, required by globalthis@1.0.4"
          ]
        },
        "define-properties": {
          "missing": true,
          "problems": [
            "missing: define-properties@^1.2.1, required by globalthis@1.0.4"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@=8.8.0, required by globalthis@1.0.4"
          ]
        },
        "for-each": {
          "missing": true,
          "problems": [
            "missing: for-each@^0.3.3, required by globalthis@1.0.4"
          ]
        },
        "gopd": {
          "missing": true,
          "problems": [
            "missing: gopd@^1.0.1, required by globalthis@1.0.4"
          ]
        },
        "in-publish": {
          "missing": true,
          "problems": [
            "missing: in-publish@^2.0.1, required by globalthis@1.0.4"
          ]
        },
        "is": {
          "missing": true,
          "problems": [
            "missing: is@^3.3.0, required by globalthis@1.0.4"
          ]
        },
        "npmignore": {
          "missing": true,
          "problems": [
            "missing: npmignore@^0.3.1, required by globalthis@1.0.4"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^10.3.2, required by globalthis@1.0.4"
          ]
        },
        "safe-publish-latest": {
          "missing": true,
          "problems": [
            "missing: safe-publish-latest@^2.0.0, required by globalthis@1.0.4"
          ]
        },
        "tape": {
          "missing": true,
          "problems": [
            "missing: tape@^5.7.5, required by globalthis@1.0.4"
          ]
        }
      }
    },
    "gopd": {
      "version": "1.2.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/gopd",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: gopd@1.2.0 <WORKTREE>/game/desktop/node_modules/gopd"
      ],
      "dependencies": {
        "@arethetypeswrong/cli": {
          "missing": true,
          "problems": [
            "missing: @arethetypeswrong/cli@^0.17.0, required by gopd@1.2.0"
          ]
        },
        "@ljharb/eslint-config": {
          "missing": true,
          "problems": [
            "missing: @ljharb/eslint-config@^21.1.1, required by gopd@1.2.0"
          ]
        },
        "@ljharb/tsconfig": {
          "missing": true,
          "problems": [
            "missing: @ljharb/tsconfig@^0.2.0, required by gopd@1.2.0"
          ]
        },
        "@types/tape": {
          "missing": true,
          "problems": [
            "missing: @types/tape@^5.6.5, required by gopd@1.2.0"
          ]
        },
        "auto-changelog": {
          "missing": true,
          "problems": [
            "missing: auto-changelog@^2.5.0, required by gopd@1.2.0"
          ]
        },
        "encoding": {
          "missing": true,
          "problems": [
            "missing: encoding@^0.1.13, required by gopd@1.2.0"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@=8.8.0, required by gopd@1.2.0"
          ]
        },
        "evalmd": {
          "missing": true,
          "problems": [
            "missing: evalmd@^0.0.19, required by gopd@1.2.0"
          ]
        },
        "in-publish": {
          "missing": true,
          "problems": [
            "missing: in-publish@^2.0.1, required by gopd@1.2.0"
          ]
        },
        "npmignore": {
          "missing": true,
          "problems": [
            "missing: npmignore@^0.3.1, required by gopd@1.2.0"
          ]
        },
        "safe-publish-latest": {
          "missing": true,
          "problems": [
            "missing: safe-publish-latest@^2.0.0, required by gopd@1.2.0"
          ]
        },
        "tape": {
          "missing": true,
          "problems": [
            "missing: tape@^5.9.0, required by gopd@1.2.0"
          ]
        },
        "typescript": {
          "missing": true,
          "problems": [
            "missing: typescript@next, required by gopd@1.2.0"
          ]
        }
      }
    },
    "got": {
      "version": "11.8.6",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/got",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: got@11.8.6 <WORKTREE>/game/desktop/node_modules/got"
      ],
      "dependencies": {
        "@ava/typescript": {
          "missing": true,
          "problems": [
            "missing: @ava/typescript@^1.1.1, required by got@11.8.6"
          ]
        },
        "@sindresorhus/is": {
          "missing": true,
          "problems": [
            "missing: @sindresorhus/is@^4.0.0, required by got@11.8.6"
          ]
        },
        "@sindresorhus/tsconfig": {
          "missing": true,
          "problems": [
            "missing: @sindresorhus/tsconfig@^0.7.0, required by got@11.8.6"
          ]
        },
        "@sinonjs/fake-timers": {
          "missing": true,
          "problems": [
            "missing: @sinonjs/fake-timers@^6.0.1, required by got@11.8.6"
          ]
        },
        "@szmarczak/http-timer": {
          "missing": true,
          "problems": [
            "missing: @szmarczak/http-timer@^4.0.5, required by got@11.8.6"
          ]
        },
        "@types/benchmark": {
          "missing": true,
          "problems": [
            "missing: @types/benchmark@^1.0.33, required by got@11.8.6"
          ]
        },
        "@types/cacheable-request": {
          "missing": true,
          "problems": [
            "missing: @types/cacheable-request@^6.0.1, required by got@11.8.6"
          ]
        },
        "@types/express-serve-static-core": {
          "missing": true,
          "problems": [
            "missing: @types/express-serve-static-core@4.17.18 - 4.17.30, required by got@11.8.6"
          ]
        },
        "@types/express": {
          "missing": true,
          "problems": [
            "missing: @types/express@^4.17.7, required by got@11.8.6"
          ]
        },
        "@types/node-fetch": {
          "missing": true,
          "problems": [
            "missing: @types/node-fetch@^2.5.7, required by got@11.8.6"
          ]
        },
        "@types/node": {
          "missing": true,
          "problems": [
            "missing: @types/node@^14.14.0, required by got@11.8.6"
          ]
        },
        "@types/pem": {
          "missing": true,
          "problems": [
            "missing: @types/pem@^1.9.5, required by got@11.8.6"
          ]
        },
        "@types/pify": {
          "missing": true,
          "problems": [
            "missing: @types/pify@^3.0.2, required by got@11.8.6"
          ]
        },
        "@types/request": {
          "missing": true,
          "problems": [
            "missing: @types/request@^2.48.5, required by got@11.8.6"
          ]
        },
        "@types/responselike": {
          "missing": true,
          "problems": [
            "missing: @types/responselike@^1.0.0, required by got@11.8.6"
          ]
        },
        "@types/sinon": {
          "missing": true,
          "problems": [
            "missing: @types/sinon@^9.0.5, required by got@11.8.6"
          ]
        },
        "@types/tough-cookie": {
          "missing": true,
          "problems": [
            "missing: @types/tough-cookie@^4.0.0, required by got@11.8.6"
          ]
        },
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^3.11.1, required by got@11.8.6"
          ]
        },
        "axios": {
          "missing": true,
          "problems": [
            "missing: axios@^0.20.0, required by got@11.8.6"
          ]
        },
        "benchmark": {
          "missing": true,
          "problems": [
            "missing: benchmark@^2.1.4, required by got@11.8.6"
          ]
        },
        "cacheable-lookup": {
          "missing": true,
          "problems": [
            "missing: cacheable-lookup@^5.0.3, required by got@11.8.6"
          ]
        },
        "cacheable-request": {
          "missing": true,
          "problems": [
            "missing: cacheable-request@^7.0.2, required by got@11.8.6"
          ]
        },
        "coveralls": {
          "missing": true,
          "problems": [
            "missing: coveralls@^3.1.0, required by got@11.8.6"
          ]
        },
        "create-test-server": {
          "missing": true,
          "problems": [
            "missing: create-test-server@^3.0.1, required by got@11.8.6"
          ]
        },
        "decompress-response": {
          "missing": true,
          "problems": [
            "missing: decompress-response@^6.0.0, required by got@11.8.6"
          ]
        },
        "del-cli": {
          "missing": true,
          "problems": [
            "missing: del-cli@^3.0.1, required by got@11.8.6"
          ]
        },
        "delay": {
          "missing": true,
          "problems": [
            "missing: delay@^4.4.0, required by got@11.8.6"
          ]
        },
        "express": {
          "missing": true,
          "problems": [
            "missing: express@^4.17.1, required by got@11.8.6"
          ]
        },
        "form-data": {
          "missing": true,
          "problems": [
            "missing: form-data@^3.0.0, required by got@11.8.6"
          ]
        },
        "get-stream": {
          "missing": true,
          "problems": [
            "missing: get-stream@^6.0.0, required by got@11.8.6"
          ]
        },
        "http2-wrapper": {
          "missing": true,
          "problems": [
            "missing: http2-wrapper@^1.0.0-beta.5.2, required by got@11.8.6"
          ]
        },
        "lowercase-keys": {
          "missing": true,
          "problems": [
            "missing: lowercase-keys@^2.0.0, required by got@11.8.6"
          ]
        },
        "nock": {
          "missing": true,
          "problems": [
            "missing: nock@^13.0.4, required by got@11.8.6"
          ]
        },
        "node-fetch": {
          "missing": true,
          "problems": [
            "missing: node-fetch@^2.6.0, required by got@11.8.6"
          ]
        },
        "np": {
          "missing": true,
          "problems": [
            "missing: np@^6.4.0, required by got@11.8.6"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^15.1.0, required by got@11.8.6"
          ]
        },
        "p-cancelable": {
          "missing": true,
          "problems": [
            "missing: p-cancelable@^2.0.0, required by got@11.8.6"
          ]
        },
        "p-event": {
          "missing": true,
          "problems": [
            "missing: p-event@^4.2.0, required by got@11.8.6"
          ]
        },
        "pem": {
          "missing": true,
          "problems": [
            "missing: pem@^1.14.4, required by got@11.8.6"
          ]
        },
        "pify": {
          "missing": true,
          "problems": [
            "missing: pify@^5.0.0, required by got@11.8.6"
          ]
        },
        "responselike": {
          "missing": true,
          "problems": [
            "missing: responselike@^2.0.0, required by got@11.8.6"
          ]
        },
        "sinon": {
          "missing": true,
          "problems": [
            "missing: sinon@^9.0.3, required by got@11.8.6"
          ]
        },
        "slow-stream": {
          "missing": true,
          "problems": [
            "missing: slow-stream@0.0.4, required by got@11.8.6"
          ]
        },
        "tempy": {
          "missing": true,
          "problems": [
            "missing: tempy@^1.0.0, required by got@11.8.6"
          ]
        },
        "to-readable-stream": {
          "missing": true,
          "problems": [
            "missing: to-readable-stream@^2.1.0, required by got@11.8.6"
          ]
        },
        "tough-cookie": {
          "missing": true,
          "problems": [
            "missing: tough-cookie@^4.0.0, required by got@11.8.6"
          ]
        },
        "typescript": {
          "missing": true,
          "problems": [
            "missing: typescript@4.0.3, required by got@11.8.6"
          ]
        },
        "xo": {
          "missing": true,
          "problems": [
            "missing: xo@^0.34.1, required by got@11.8.6"
          ]
        }
      }
    },
    "graceful-fs": {
      "version": "4.2.11",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/graceful-fs",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: graceful-fs@4.2.11 <WORKTREE>/game/desktop/node_modules/graceful-fs"
      ],
      "dependencies": {
        "import-fresh": {
          "missing": true,
          "problems": [
            "missing: import-fresh@^2.0.0, required by graceful-fs@4.2.11"
          ]
        },
        "mkdirp": {
          "missing": true,
          "problems": [
            "missing: mkdirp@^0.5.0, required by graceful-fs@4.2.11"
          ]
        },
        "rimraf": {
          "missing": true,
          "problems": [
            "missing: rimraf@^2.2.8, required by graceful-fs@4.2.11"
          ]
        },
        "tap": {
          "missing": true,
          "problems": [
            "missing: tap@^16.3.4, required by graceful-fs@4.2.11"
          ]
        }
      }
    },
    "has-flag": {
      "version": "4.0.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/has-flag",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: has-flag@4.0.0 <WORKTREE>/game/desktop/node_modules/has-flag"
      ],
      "dependencies": {
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^1.4.1, required by has-flag@4.0.0"
          ]
        },
        "tsd": {
          "missing": true,
          "problems": [
            "missing: tsd@^0.7.2, required by has-flag@4.0.0"
          ]
        },
        "xo": {
          "missing": true,
          "problems": [
            "missing: xo@^0.24.0, required by has-flag@4.0.0"
          ]
        }
      }
    },
    "has-property-descriptors": {
      "version": "1.0.2",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/has-property-descriptors",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: has-property-descriptors@1.0.2 <WORKTREE>/game/desktop/node_modules/has-property-descriptors"
      ],
      "dependencies": {
        "@ljharb/eslint-config": {
          "missing": true,
          "problems": [
            "missing: @ljharb/eslint-config@^21.1.0, required by has-property-descriptors@1.0.2"
          ]
        },
        "aud": {
          "missing": true,
          "problems": [
            "missing: aud@^2.0.4, required by has-property-descriptors@1.0.2"
          ]
        },
        "auto-changelog": {
          "missing": true,
          "problems": [
            "missing: auto-changelog@^2.4.0, required by has-property-descriptors@1.0.2"
          ]
        },
        "es-define-property": {
          "missing": true,
          "problems": [
            "missing: es-define-property@^1.0.0, required by has-property-descriptors@1.0.2"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@=8.8.0, required by has-property-descriptors@1.0.2"
          ]
        },
        "evalmd": {
          "missing": true,
          "problems": [
            "missing: evalmd@^0.0.19, required by has-property-descriptors@1.0.2"
          ]
        },
        "in-publish": {
          "missing": true,
          "problems": [
            "missing: in-publish@^2.0.1, required by has-property-descriptors@1.0.2"
          ]
        },
        "npmignore": {
          "missing": true,
          "problems": [
            "missing: npmignore@^0.3.1, required by has-property-descriptors@1.0.2"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^10.3.2, required by has-property-descriptors@1.0.2"
          ]
        },
        "safe-publish-latest": {
          "missing": true,
          "problems": [
            "missing: safe-publish-latest@^2.0.0, required by has-property-descriptors@1.0.2"
          ]
        },
        "tape": {
          "missing": true,
          "problems": [
            "missing: tape@^5.7.4, required by has-property-descriptors@1.0.2"
          ]
        }
      }
    },
    "hasown": {
      "version": "2.0.4",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/hasown",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: hasown@2.0.4 <WORKTREE>/game/desktop/node_modules/hasown"
      ],
      "dependencies": {
        "@arethetypeswrong/cli": {
          "missing": true,
          "problems": [
            "missing: @arethetypeswrong/cli@^0.18.2, required by hasown@2.0.4"
          ]
        },
        "@ljharb/eslint-config": {
          "missing": true,
          "problems": [
            "missing: @ljharb/eslint-config@^22.2.3, required by hasown@2.0.4"
          ]
        },
        "@ljharb/tsconfig": {
          "missing": true,
          "problems": [
            "missing: @ljharb/tsconfig@^0.3.2, required by hasown@2.0.4"
          ]
        },
        "@types/function-bind": {
          "missing": true,
          "problems": [
            "missing: @types/function-bind@^1.1.10, required by hasown@2.0.4"
          ]
        },
        "@types/tape": {
          "missing": true,
          "problems": [
            "missing: @types/tape@^5.8.1, required by hasown@2.0.4"
          ]
        },
        "auto-changelog": {
          "missing": true,
          "problems": [
            "missing: auto-changelog@^2.5.1, required by hasown@2.0.4"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@^10.4.0, required by hasown@2.0.4"
          ]
        },
        "evalmd": {
          "missing": true,
          "problems": [
            "missing: evalmd@^0.0.19, required by hasown@2.0.4"
          ]
        },
        "function-bind": {
          "missing": true,
          "problems": [
            "missing: function-bind@^1.1.2, required by hasown@2.0.4"
          ]
        },
        "in-publish": {
          "missing": true,
          "problems": [
            "missing: in-publish@^2.0.1, required by hasown@2.0.4"
          ]
        },
        "jiti": {
          "missing": true,
          "problems": [
            "missing: jiti@^0.0.0, required by hasown@2.0.4"
          ]
        },
        "mock-property": {
          "missing": true,
          "problems": [
            "missing: mock-property@^1.1.0, required by hasown@2.0.4"
          ]
        },
        "npmignore": {
          "missing": true,
          "problems": [
            "missing: npmignore@^0.3.5, required by hasown@2.0.4"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^10.3.2, required by hasown@2.0.4"
          ]
        },
